Codigo Producto;Fecha;Mensaje;Responsable
P002;2025-06-12;Producto da�ado en accidente de tr�nsito durante traslado. Presenta roturas visibles.;Lucas Molinari
P002;2025-06-13;Evaluaci�n t�cnica realizada. Producto no reutilizable. Clasificado como desechado.;Lucas Molinari
P002;2025-06-14;Se traslada a zona de descarte en Deposito2, Estante 1, Nivel 3, Columna 3.;Lucas Molinari
P002;2025-06-16;Se registran gastos asociados al descarte por $2220. Producto fuera de circulaci�n.;Lucas Molinari
P003;2025-06-10;Router empresarial presenta da�os tras impacto en transporte. Se realiza informe de siniestro.;Lucas Molinari
P003;2025-06-11;Diagn�stico t�cnico: da�os menores. Producto apto para reacondicionamiento.;Lucas Molinari
P003;2025-06-13;Costo estimado de reacondicionamiento: $10. Producto colocado en Deposito3, Estante 2, Nivel 2, Columna 6.;Lucas Molinari
P003;2025-06-21;Se aprueba compra de repuesto. Reacondicionamiento programado para la semana siguiente.;Lucas Molinari
P004;2025-06-08;Se detecta deterioro por humedad en archivo de carpetas del �rea de administraci�n.;Alan Mili
P004;2025-06-09;Evaluaci�n indica posible recuperaci�n. Clasificado como reacondicionable.;Alan Mili
P004;2025-06-10;Producto ubicado en Deposito3, Estante 3, Nivel 3, Columna 4.;Alan Mili
P004;2025-06-20;Se realiza prueba de reacondicionamiento con materiales reciclables. Se mantiene en monitoreo.;Alan Mili
P005;2025-06-13;Producto afectado en accidente de tr�nsito. Caja de repuestos con da�o superficial.;Lucas Molinari
P005;2025-06-14;An�lisis t�cnico: componentes internos no afectados. Clasificado como reacondicionable sin costo adicional.;Lucas Molinari
P005;2025-06-16;Producto colocado en Deposito2, Estante 4, Nivel 1, Columna 1.;Lucas Molinari
P005;2025-06-21;Revisi�n final confirma funcionalidad. Listo para reutilizaci�n.;Lucas Molinari
P001;2025-06-15;Se detect� da�o de manufactura en el producto. Se retira del �rea de uso y se deriva a evaluaci�n t�cnica.;Lucas Molinari
P001;2025-06-17;Evaluaci�n completada. Producto clasificado como reacondicionable. Se estima costo de reparaci�n en $30000.;Lucas Molinari
P001;2025-06-18;Producto trasladado al Deposito1, Estante 1, Nivel 3, Columna 4, a la espera de repuestos.;Lucas Molinari
P001;2025-06-21;Repuestos disponibles. Se agenda reacondicionamiento para el 25/06.;Lucas Molinari
P001;2025-06-23;ffafascsafsfafsa;Lucas Molinari
P001;2025-06-16;Pasaron cosas;Lucas Molinari
